"frameCount";"StaticqueueDensity";"currentNoOfBlobs"
"5170";"14";"0"
"5171";"14";"0"
"5172";"14";"0"
"5173";"14";"0"
"5174";"14";"0"
"5175";"14";"0"
"5176";"14";"0"
"5177";"14";"0"
"5178";"14";"0"
"5179";"14";"0"
"5180";"14";"0"
"5181";"14";"0"
"5182";"14";"0"
"5183";"14";"0"
"5184";"14";"0"
"5185";"14";"0"
"5186";"14";"0"
"5187";"14";"0"
"5188";"14";"0"
"5189";"14";"0"
"5190";"14";"0"
"5191";"14";"0"
"5192";"14";"0"
"5193";"14";"0"
"5194";"14";"0"
"5195";"14";"0"
"5196";"14";"0"
"5197";"14";"0"
"5198";"14";"0"
"5199";"14";"0"
"5200";"14";"0"
"5201";"14";"0"
"5202";"14";"0"
"5203";"14";"0"
"5204";"14";"0"
"5205";"14";"0"
"5206";"14";"0"
"5207";"14";"0"
"5208";"14";"0"
"5209";"14";"0"
"5210";"14";"0"
"5211";"14";"0"
"5212";"14";"0"
"5213";"14";"0"
"5214";"14";"0"
"5215";"14";"0"
"5216";"14";"0"
"5217";"14";"0"
"5218";"14";"0"
"5219";"14";"0"
"5220";"14";"0"
"5221";"14";"0"
"5222";"14";"0"
"5223";"14";"0"
"5224";"14";"0"
"5225";"14";"0"
"5226";"14";"0"
"5227";"14";"0"
"5228";"14";"0"
"5229";"14";"0"
"5230";"14";"0"
"5231";"14";"0"
"5232";"14";"0"
"5233";"14";"0"
"5234";"14";"0"
"5235";"14";"0"
"5236";"14";"0"
"5237";"14";"0"
"5238";"14";"0"
"5239";"14";"0"
"5240";"14";"0"
"5241";"14";"0"
"5242";"14";"0"
"5243";"14";"0"
"5244";"14";"0"
"5245";"14";"0"
"5246";"14";"0"
"5247";"14";"0"
"5248";"14";"0"
"5249";"14";"0"
"5250";"14";"0"
"5251";"14";"0"
"5252";"14";"0"
"5253";"14";"0"
"5254";"14";"0"
"5255";"14";"0"
"5256";"14";"0"
"5257";"14";"0"
"5258";"14";"0"
"5259";"14";"0"
"5260";"14";"0"
"5261";"14";"0"
"5262";"14";"0"
"5263";"14";"0"
"5264";"14";"0"
"5265";"14";"0"
"5266";"14";"1"
"5267";"14";"2"
"5268";"14";"0"
"5269";"13";"2"
"5270";"12";"2"
"5271";"13";"1"
"5272";"12";"2"
"5273";"12";"2"
"5274";"13";"1"
"5275";"13";"1"
"5276";"12";"2"
"5277";"13";"1"
"5278";"12";"2"
"5279";"13";"1"
"5280";"13";"1"
"5281";"13";"1"
"5282";"13";"1"
"5283";"13";"1"
"5284";"13";"1"
"5285";"13";"1"
"5286";"13";"1"
"5287";"12";"2"
"5288";"13";"1"
"5289";"14";"0"
"5290";"13";"2"
"5291";"13";"2"
"5292";"13";"2"
"5293";"12";"2"
"5294";"12";"2"
"5295";"10";"4"
"5296";"9";"2"
"5297";"9";"4"
"5298";"9";"4"
"5299";"8";"4"
"5300";"7";"5"
"5301";"9";"3"
"5302";"8";"4"
"5303";"8";"4"
"5304";"8";"4"
"5305";"5";"5"
"5306";"7";"3"
"5307";"10";"0"
"5308";"7";"5"
"5309";"6";"5"
"5310";"10";"1"
"5311";"8";"4"
"5312";"8";"4"
"5313";"11";"1"
"5314";"8";"4"
"5315";"8";"5"
"5316";"13";"0"
"5317";"11";"3"
"5318";"11";"3"
"5319";"13";"1"
"5320";"13";"2"
"5321";"12";"3"
"5322";"14";"1"
"5323";"14";"2"
"5324";"13";"2"
"5325";"14";"1"
"5326";"14";"1"
"5327";"14";"1"
"5328";"14";"1"
"5329";"14";"1"
"5330";"14";"1"
"5331";"14";"1"
"5332";"14";"1"
"5333";"14";"1"
"5334";"15";"0"
"5335";"13";"2"
"5336";"13";"2"
"5337";"13";"1"
"5338";"14";"0"
"5339";"12";"2"
"5340";"14";"0"
"5341";"11";"4"
"5342";"11";"3"
"5343";"13";"1"
"5344";"10";"4"
"5345";"11";"3"
"5346";"14";"0"
"5347";"14";"0"
"5348";"13";"1"
"5349";"14";"0"
"5350";"13";"1"
"5351";"14";"0"
"5352";"14";"0"
"5353";"14";"0"
"5354";"13";"1"
"5355";"14";"0"
"5356";"12";"3"
"5357";"12";"3"
"5358";"15";"0"
"5359";"15";"2"
"5360";"15";"2"
"5361";"15";"0"
"5362";"15";"1"
"5363";"15";"3"
"5364";"15";"2"
"5365";"15";"3"
"5366";"14";"3"
"5367";"15";"2"
"5368";"13";"3"
"5369";"13";"3"
"5370";"14";"2"
"5371";"12";"4"
"5372";"11";"4"
"5373";"11";"4"
"5374";"11";"4"
"5375";"13";"2"
"5376";"11";"4"
"5377";"12";"3"
"5378";"12";"3"
"5379";"12";"3"
"5380";"10";"5"
"5381";"11";"4"
"5382";"10";"5"
"5383";"11";"4"
"5384";"10";"5"
"5385";"13";"2"
"5386";"11";"5"
"5387";"11";"5"
"5388";"14";"2"
"5389";"12";"4"
"5390";"10";"5"
"5391";"14";"1"
"5392";"11";"6"
"5393";"11";"6"
"5394";"15";"2"
"5395";"12";"5"
"5396";"13";"4"
"5397";"15";"1"
"5398";"13";"4"
"5399";"13";"4"
"5400";"15";"2"
"5401";"12";"4"
"5402";"12";"5"
"5403";"15";"0"
"5404";"11";"4"
"5405";"11";"5"
"5406";"15";"1"
"5407";"15";"2"
"5408";"15";"2"
"5409";"12";"4"
"5410";"13";"3"
"5411";"13";"3"
"5412";"15";"1"
"5413";"12";"4"
"5414";"11";"5"
"5415";"15";"0"
"5416";"13";"2"
"5417";"13";"2"
"5418";"14";"1"
"5419";"14";"1"
"5420";"14";"2"
"5421";"12";"3"
"5422";"13";"2"
"5423";"12";"3"
"5424";"15";"0"
"5425";"14";"4"
"5426";"13";"5"
"5427";"15";"0"
"5428";"15";"2"
"5429";"15";"3"
"5430";"15";"0"
"5431";"14";"3"
"5432";"13";"4"
"5433";"15";"1"
"5434";"15";"2"
"5435";"15";"3"
"5436";"15";"0"
"5437";"13";"4"
"5438";"15";"2"
"5439";"15";"1"
"5440";"11";"5"
"5441";"14";"2"
"5442";"15";"1"
"5443";"14";"2"
"5444";"13";"5"
"5445";"15";"2"
"5446";"13";"5"
"5447";"13";"3"
"5448";"15";"0"
"5449";"11";"5"
"5450";"12";"4"
"5451";"15";"0"
"5452";"13";"5"
"5453";"13";"3"
"5454";"15";"0"
"5455";"12";"5"
"5456";"14";"3"
"5457";"15";"0"
"5458";"13";"5"
"5459";"12";"3"
"5460";"15";"0"
"5461";"12";"3"
"5462";"13";"2"
"5463";"15";"0"
"5464";"14";"1"
"5465";"13";"2"
"5466";"15";"0"
"5467";"13";"2"
"5468";"13";"2"
"5469";"15";"0"
"5470";"14";"1"
"5471";"13";"2"
"5472";"15";"0"
"5473";"14";"1"
"5474";"14";"1"
"5475";"15";"0"
"5476";"14";"1"
"5477";"15";"0"
"5478";"15";"0"
"5479";"14";"2"
"5480";"14";"1"
"5481";"15";"0"
"5482";"14";"1"
"5483";"15";"0"
"5484";"15";"0"
"5485";"14";"1"
"5486";"14";"1"
"5487";"15";"0"
"5488";"13";"3"
"5489";"15";"1"
"5490";"15";"0"
"5491";"14";"1"
"5492";"13";"3"
"5493";"15";"0"
"5494";"13";"2"
"5495";"13";"2"
"5496";"15";"0"
"5497";"14";"1"
"5498";"14";"1"
"5499";"15";"0"
"5500";"15";"0"
"5501";"13";"2"
"5502";"15";"0"
"5503";"15";"0"
"5504";"15";"0"
"5505";"15";"0"
"5506";"15";"0"
"5507";"15";"0"
"5508";"15";"0"
"5509";"15";"0"
"5510";"15";"0"
"5511";"15";"0"
"5512";"15";"0"
"5513";"15";"0"
"5514";"15";"0"
"5515";"15";"0"
"5516";"15";"0"
"5517";"15";"0"
"5518";"15";"0"
"5519";"15";"0"
"5520";"15";"0"
"5521";"14";"2"
"5522";"15";"0"
"5523";"15";"0"
"5524";"14";"1"
"5525";"15";"0"
"5526";"15";"0"
"5527";"15";"0"
"5528";"15";"0"
"5529";"15";"0"
"5530";"15";"1"
"5531";"15";"0"
"5532";"15";"0"
"5533";"15";"0"
"5534";"15";"0"
"5535";"15";"0"
"5536";"15";"0"
"5537";"15";"1"
"5538";"15";"0"
"5539";"15";"2"
"5540";"15";"2"
"5541";"15";"1"
"5542";"15";"2"
"5543";"15";"2"
"5544";"15";"1"
"5545";"14";"3"
"5546";"15";"1"
"5547";"15";"2"
"5548";"15";"1"
"5549";"15";"1"
"5550";"15";"2"
"5551";"15";"2"
"5552";"14";"2"
"5553";"14";"2"
"5554";"14";"1"
"5555";"13";"3"
"5556";"14";"2"
"5557";"13";"1"
"5558";"13";"1"
"5559";"13";"1"
"5560";"12";"2"
"5561";"12";"1"
"5562";"12";"1"
"5563";"11";"2"
"5564";"10";"3"
"5565";"12";"1"
"5566";"10";"3"
"5567";"11";"2"
"5568";"12";"1"
"5569";"11";"2"
"5570";"11";"2"
"5571";"12";"1"
"5572";"11";"2"
"5573";"11";"2"
"5574";"13";"0"
"5575";"11";"2"
"5576";"11";"2"
"5577";"13";"0"
"5578";"11";"2"
"5579";"11";"3"
"5580";"14";"0"
"5581";"14";"0"
"5582";"13";"2"
"5583";"15";"0"
"5584";"14";"1"
"5585";"14";"1"
"5586";"15";"0"
"5587";"14";"1"
"5588";"14";"1"
"5589";"15";"0"
"5590";"14";"1"
"5591";"14";"1"
"5592";"15";"0"
"5593";"14";"1"
"5594";"15";"0"
"5595";"15";"0"
"5596";"14";"1"
"5597";"14";"1"
"5598";"15";"0"
"5599";"15";"0"
"5600";"15";"0"
"5601";"15";"0"
"5602";"15";"0"
"5603";"15";"0"
"5604";"15";"0"
"5605";"15";"0"
"5606";"15";"0"
"5607";"15";"0"
"5608";"15";"0"
"5609";"15";"0"
"5610";"15";"0"
"5611";"15";"0"
"5612";"15";"0"
"5613";"15";"0"
"5614";"15";"0"
"5615";"15";"0"
"5616";"15";"0"
"5617";"15";"0"
"5618";"15";"1"
"5619";"15";"0"
"5620";"15";"0"
"5621";"15";"0"
"5622";"15";"0"
"5623";"15";"0"
"5624";"15";"0"
"5625";"15";"0"
"5626";"15";"1"
"5627";"15";"1"
"5628";"15";"0"
"5629";"15";"1"
"5630";"15";"0"
"5631";"15";"0"
"5632";"15";"0"
"5633";"15";"0"
"5634";"15";"0"
"5635";"15";"0"
"5636";"15";"0"
"5637";"15";"0"
"5638";"15";"0"
"5639";"15";"0"
"5640";"15";"0"
"5641";"15";"0"
"5642";"15";"0"
"5643";"15";"0"
"5644";"15";"0"
"5645";"15";"0"
"5646";"15";"0"
"5647";"15";"0"
"5648";"15";"0"
"5649";"15";"0"
"5650";"15";"0"
"5651";"15";"0"
"5652";"15";"0"
"5653";"15";"0"
"5654";"15";"0"
"5655";"15";"0"
"5656";"15";"0"
"5657";"15";"0"
"5658";"15";"0"
"5659";"15";"0"
"5660";"15";"0"
"5661";"15";"0"
"5662";"15";"0"
"5663";"15";"0"
"5664";"15";"0"
"5665";"15";"0"
"5666";"15";"0"
"5667";"15";"0"
"5668";"15";"0"
"5669";"15";"0"
"5670";"15";"0"
"5671";"15";"0"
"5672";"15";"0"
"5673";"15";"0"
"5674";"15";"0"
"5675";"15";"0"
"5676";"15";"0"
"5677";"15";"0"
"5678";"15";"0"
"5679";"15";"0"
"5680";"15";"0"
"5681";"15";"1"
"5682";"15";"0"
"5683";"15";"1"
"5684";"15";"1"
"5685";"15";"0"
"5686";"15";"1"
"5687";"15";"1"
"5688";"15";"0"
"5689";"15";"1"
"5690";"15";"1"
"5691";"15";"0"
"5692";"15";"1"
"5693";"15";"1"
"5694";"15";"2"
"5695";"15";"1"
"5696";"15";"1"
"5697";"15";"1"
"5698";"15";"0"
"5699";"15";"0"
"5700";"15";"0"
"5701";"15";"0"
"5702";"15";"0"
"5703";"15";"0"
"5704";"15";"0"
"5705";"15";"0"
"5706";"15";"0"
"5707";"15";"0"
"5708";"15";"0"
"5709";"15";"0"
"5710";"15";"0"
"5711";"15";"0"
"5712";"15";"0"
"5713";"15";"0"
"5714";"15";"0"
"5715";"15";"0"
"5716";"15";"0"
"5717";"15";"0"
"5718";"15";"0"
"5719";"15";"0"
"5720";"15";"0"
"5721";"15";"0"
"5722";"15";"0"
"5723";"15";"0"
"5724";"15";"0"
"5725";"15";"0"
"5726";"15";"0"
"5727";"15";"0"
"5728";"15";"0"
"5729";"15";"0"
"5730";"15";"0"
"5731";"15";"0"
"5732";"14";"1"
"5733";"15";"0"
"5734";"15";"0"
"5735";"15";"0"
"5736";"15";"0"
"5737";"15";"0"
